Merge remote-tracking branch 'origin/master'
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/License.txt -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/windows/License.txt
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/RunnerInstaller.nsi -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/windows/RunnerInstaller.nsi
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/Runner_finish.bmp -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/windows/Runner_finish.bmp
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/Runner_header.bmp -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/windows/Runner_header.bmp
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/runner_icon.ico -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/windows/runner_icon.ico
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/splash.png -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/Configs/Default/windows/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/background/bck_logo.background.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/background/images/bck_logo.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/expanding_space.project.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/extensions/Draw Sprite along Path.extension.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/extensions/Draw Sprite along Path/Assets/Scripts/draw_path_sprite.gml
#	renamed:    Development/GameFolders/VoidV2.gmx/extensions/yymanifest.xml -> Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/extensions/Draw Sprite along Path/yymanifest.xml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/fonts/fnt_normal.font.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/fonts/fnt_normal.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/help.rtf
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_camera.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_create_objects.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_enemy.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_music.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_particles.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_player.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_quit.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_spawner.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_start.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_text.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/objects/obj_timer.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/rooms/rm_level_1.room.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/rooms/rm_menu.room.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/draw_path_sprite.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_camera_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_camera_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_create_objects_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_create_objects_initialize_array.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_create_objects_initialize_objects.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_enemy_change_mass.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_enemy_draw.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_enemy_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_enemy_outside_room.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_enemy_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_menu_buttons_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_music_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_particles_destroy.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_particles_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_player_change_mass.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_player_collision_enemy.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_player_draw.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_player_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_player_movement.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_player_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_quit_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_spawn_enemies.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_spawner_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_spawner_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_start_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_text.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_timer_draw_gui.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_timer_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/scripts/scr_timer_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sound/audio/snd_music.mp3
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sound/audio/snd_music_menu.mp3
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sound/snd_music.sound.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sound/snd_music_menu.sound.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_cloud_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_cloud_1.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_cloud_2.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_cloud_3.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_enemy_1_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_enemy_2_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_enemy_3_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_enemy_4_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_enemy_small_1_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_enemy_small_2_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_enemy_small_3_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_enemy_small_4_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_line_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_1_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_2_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_3_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_4_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_5_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_6_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_1.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_10.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_11.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_12.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_13.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_14.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_15.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_16.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_17.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_18.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_19.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_2.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_20.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_21.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_22.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_23.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_24.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_25.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_26.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_27.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_28.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_29.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_3.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_30.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_31.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_32.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_33.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_34.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_35.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_36.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_37.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_38.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_39.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_4.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_40.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_41.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_42.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_43.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_44.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_45.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_46.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_47.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_48.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_49.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_5.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_50.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_51.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_52.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_53.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_54.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_55.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_56.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_57.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_58.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_59.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_6.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_60.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_61.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_62.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_63.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_64.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_7.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_8.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_player_blackhole_9.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_quit_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_quit_1.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_start_0.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/images/spr_start_1.png
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_cloud.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_enemy_1.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_enemy_2.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_enemy_3.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_enemy_4.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_enemy_small_1.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_enemy_small_2.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_enemy_small_3.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_enemy_small_4.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_line.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_player_1.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_player_2.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_player_3.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_player_4.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_player_5.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_player_6.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_player_blackhole.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_quit.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP/expanding_space.gmx/sprites/spr_start.sprite.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default.config.gmx
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/Logo.scale-100.png -> Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/Windows8/logos/logo150.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/Windows8/logos/logo30.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/WideLogo.scale-100.png -> Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/Windows8/logos/logo310.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/StoreLogo.scale-100.png -> Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/Windows8/logos/logo50.png
#	renamed:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/SplashScreen.scale-100.png -> Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/Windows8/splashscreen.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/icons/icon_hdpi.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/icons/icon_ldpi.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/icons/icon_mdpi.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/icons/icon_xhdpi.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/icons/icon_xxhdpi.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/icons/icon_xxxhdpi.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/icons/ouyaIcon.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/portrait_splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/android/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/html5/fav.ico
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/html5/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/IphoneRetinasplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/IphoneRetinasplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPadRetinasplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPadRetinasplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPadsplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPadsplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPhone5splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPhone5splashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPhone6Plussplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPhone6PlussplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPhone6splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPhone6splashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPhonesplash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/iPhonesplashPortrait.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/icons/icon114.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/icons/icon120.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/icons/icon144.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/icons/icon152.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/icons/icon167.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/icons/icon57.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/icons/icon72.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/icons/icon76.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/ios/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/linux/icon64.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/linux/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/mac/icon512.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/mac/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/windows/License.txt
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/windows/RunnerInstaller.nsi
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/windows/Runner_finish.bmp
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/windows/Runner_header.bmp
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/windows/runner_icon.ico
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/Configs/Default/windows/splash.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/background/bck_logo.background.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/background/images/bck_logo.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/expanding_space.project.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/extensions/Draw Sprite along Path.extension.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/extensions/Draw Sprite along Path/Assets/Scripts/draw_path_sprite.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/extensions/Draw Sprite along Path/yymanifest.xml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/fonts/fnt_normal.font.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/fonts/fnt_normal.png
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/help.rtf
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_camera.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_create_objects.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_enemy.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_music.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_particles.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_player.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_quit.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_spawner.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_start.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_text.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/objects/obj_timer.object.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/rooms/rm_level_1.room.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/rooms/rm_menu.room.gmx
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/draw_path_sprite.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_camera_initialize.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_camera_update.gml
#	new file:   Development/GameFolders/VoidV2BACKUP2/expanding_space.gmx/scripts/scr_create_objects_initialize.gml
