Merge remote-tracking branch 'origin/master'
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_57.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_58.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_59.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_6.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_60.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_61.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_62.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_63.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_64.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_65.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_66.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_67.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_68.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_69.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_7.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_70.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_71.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_72.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_73.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_74.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_75.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_76.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_77.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_78.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_79.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_8.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_80.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_81.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_82.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_83.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_84.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_85.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_86.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_87.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_88.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_89.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_9.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_90.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_91.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_92.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_93.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_94.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_95.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_96.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_97.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_98.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_99.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_0.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_1.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_10.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_11.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_12.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_13.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_14.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_15.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_16.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_17.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_18.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_19.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_2.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_20.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_21.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_22.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_23.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_24.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_25.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_26.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_27.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_28.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_29.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_3.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_30.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_31.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_32.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_33.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_34.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_35.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_36.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_37.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_38.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_39.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_4.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_40.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_41.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_42.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_43.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_44.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_45.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_46.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_47.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_48.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_49.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_5.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_50.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_51.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_52.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_53.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_54.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_55.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_56.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_57.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_58.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_59.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_6.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_60.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_61.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_62.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_63.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_64.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_7.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_8.png
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_9.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/spr_cloud.sprite.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/spr_player_1.sprite.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/spr_player_blackhole.sprite.gmx
#	new file:   Development/GameFolders/VoidV2.gmx/sprites/spr_player_blackhole_old.sprite.gmx
#	renamed:    Development/VoidV1.exe -> Development/Placeholder.exe
#
# Changes not staged for commit:
#	modified:   Development/GameFolders/VoidV2.gmx/Configs/Default.config.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/SplashScreen.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/WinUWPRunner_TemporaryKey.pfx
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/LargeLogo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/Logo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/SmallLogo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/SmallishLogo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/StoreLogo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/WindowsUAP/logos/WideLogo.scale-100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/Default/ios/splashPortrait.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_hdpi.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_ldpi.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_mdpi.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_xhdpi.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_xxhdpi.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/icon_xxxhdpi.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/icons/ouyaIcon.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/portrait_splash.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Android/splash.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Linux/icon64.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Linux/splash.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Mac/icon512.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Mac/splash.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/Win8NativeRunner_TemporaryKey.pfx
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/Windows8_TemporaryKey.pfx
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/logos/logo150.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/logos/logo30.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/logos/logo310.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/logos/logo50.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/Windows8/splashscreen.png
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/License.txt
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/RunnerInstaller.nsi
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/Runner_Icon_256.ico
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/Runner_finish.bmp
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/Runner_header.bmp
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/runner_icon.ico
#	deleted:    Development/GameFolders/VoidV2.gmx/Configs/test/windows/splash.png
#	deleted:    Development/GameFolders/VoidV2.gmx/background/bck_space_1.background.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/background/images/bck_space_1.png
#	modified:   Development/GameFolders/VoidV2.gmx/expanding_space.project.gmx
#	deleted:    Development/GameFolders/VoidV2.gmx/extensions/yymanifest.xml
#	deleted:    Development/GameFolders/VoidV2.gmx/fonts/fnt_test.png
#	modified:   Development/GameFolders/VoidV2.gmx/objects/obj_create_objects.object.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/objects/obj_player.object.gmx
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_check_change.gml
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_draw.gml
#	modified:   Development/GameFolders/VoidV2.gmx/scripts/scr_player_update.gml
#	deleted:    Development/GameFolders/VoidV2.gmx/shaders/shader0.shader
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_cloud_4.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_enemy_0.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_particle_0.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_0.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_1_0.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_0.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_1.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_10.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_100.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_101.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_102.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_103.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_104.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_105.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_106.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_107.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_108.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_109.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_11.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_110.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_111.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_112.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_113.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_114.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_115.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_116.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_117.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_118.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_119.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_12.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_120.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_121.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_122.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_123.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_124.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_125.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_126.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_127.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_128.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_129.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_13.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_130.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_131.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_132.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_133.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_14.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_15.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_16.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_17.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_18.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_19.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_2.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_20.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_21.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_22.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_23.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_24.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_25.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_26.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_27.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_28.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_29.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_3.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_30.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_31.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_32.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_33.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_34.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_35.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_36.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_37.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_38.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_39.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_4.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_40.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_41.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_42.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_43.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_44.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_45.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_46.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_47.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_48.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_49.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_5.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_50.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_51.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_52.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_53.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_54.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_55.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_56.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_57.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_58.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_59.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_6.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_60.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_61.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_62.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_63.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_64.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_65.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_66.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_67.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_68.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_69.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_7.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_70.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_71.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_72.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_73.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_74.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_75.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_76.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_77.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_78.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_79.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_8.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_80.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_81.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_82.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_83.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_84.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_85.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_86.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_87.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_88.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_89.png
#	modified:   Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_9.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_90.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_91.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_92.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_93.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_94.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_95.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_96.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_97.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_98.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_99.png
#	deleted:    Development/GameFolders/VoidV2.gmx/sprites/images/spr_player_blackhole_old_0.png
